"Name","Runtime","Sweep","batch_size","dropout","embed_dim","gamma","head_dim","hidden_layer_depth","lr","mlp_head_hidden_layers_depth","mlp_head_number_hidden_layers","num_encoder_layers","num_heads","number_hidden_layers","optimizer","patch_size","scheduler","weight_decay","Train Accuracy","Train Loss","Train Per Class Accuracy","Validation Accuracy","Validation Loss","Validation Per Class Accuracy"
"toasty-sweep-17","1494","3q67boix","128","0.25","32","0.9","16","1024","0.0003643957120943963","1024","","4","10","","AdamW","2","ExponentialLR","0.1","0.658","1.8015775954761444","0.6581116723139085","0.6176","1.8424025260949437","0.6167335314314951"
"dutiful-sweep-12","392","ict3dqbx","256","0","64","0.8860442811691417","16","128","0.0011931635614962296","256","","4","8","","AdamW","4","ExponentialLR","0.1","0.680075","1.7811668374735838","0.6801608131360823","0.6086","1.8476164162158968","0.6082170280312693"
"olive-sweep-22","1928","3q67boix","256","0","32","0.9","16","1024","0.0008065577219352957","1024","","4","7","","AdamW","2","ExponentialLR","0.1","0.661525","1.7989600251434714","0.6616760866431417","0.6043","1.8545942723751068","0.6031813226039057"
"gallant-sweep-1","1626","ict3dqbx","256","0","32","0.8900715266364048","64","1024","0.00034757486859171295","1024","","4","6","","AdamW","2","ExponentialLR","0","0.6397","1.8201289374357577","0.6398569096621984","0.5965","1.866570857167244","0.5960411825839433"
"deep-sweep-23","1082","3q67boix","256","0.25","32","0.9","32","256","0.0007834805147914252","256","","3","10","","AdamW","2","ExponentialLR","0.01","0.6482","1.810764371969138","0.6482932104246563","0.5942","1.8663332730531692","0.5936986137191739"
"elated-sweep-1","1634","9olwgerb","128","0.25","32","0.9","32","256","0.0006408441287781779","1024","","5","7","","AdamW","2","ExponentialLR","0","0.6312","1.8272570466842897","0.6312767205442171","0.5905","1.867333926732027","0.5900006191291999"
"hearty-sweep-38","997","3q67boix","128","0.25","32","0.9","64","512","0.0005226948652856316","256","","2","10","","AdamW","2","ExponentialLR","0.0001","0.64435","1.8147295382076176","0.6444716975725235","0.5863","1.8729806459402736","0.5848419669731267"
"scarlet-sweep-21","1355","3q67boix","128","0.25","32","0.9","64","512","0.0010388385814143956","512","","4","7","","AdamW","2","ExponentialLR","0.1","0.625875","1.833801326279442","0.6259337730305631","0.5802","1.8776781709888313","0.5805762773582679"
"fallen-sweep-32","1406","ict3dqbx","128","0.5","32","0.8481145469625573","32","512","0.00026984010069440207","256","","5","7","","AdamW","2","ExponentialLR","0.01","0.60115","1.8574021342463387","0.6012658155224964","0.5775","1.88263753697842","0.5768605425052087"
"mild-sweep-33","539","ict3dqbx","128","0","32","0.9274558507387825","64","256","0.0004866591677184304","256","","3","10","","AdamW","4","ExponentialLR","0.01","0.664975","1.795102465266999","0.6651017272051144","0.5759","1.8825970359995392","0.5757512195538561"
"sweet-sweep-1","566","lc79qu93","128","0","32","0.9","16","512","0.0007405322046526623","256","","4","7","","AdamW","4","ExponentialLR","0.0001","0.65025","1.809697591839507","0.6503537523383807","0.5684","1.8892670024799396","0.5683221446952993"
"rose-sweep-39","1346","3q67boix","256","0.5","32","0.9","32","512","0.00028755088102064004","256","","5","7","","AdamW","2","ExponentialLR","0.01","0.592425","1.865918057739355","0.5925278840786421","0.5667","1.890652146935463","0.5658941241718367"
"dutiful-sweep-20","452","3q67boix","128","0.25","32","0.9","32","256","0.00042217417602633857","256","","3","6","","AdamW","4","ExponentialLR","0.1","0.595075","1.865458284323208","0.5952107112569112","0.5604","1.8977657269827928","0.5602331991521508"
"helpful-sweep-30","1571","3q67boix","128","0","32","0.9","64","1024","0.00013978380805680448","512","","5","6","","AdamW","2","ExponentialLR","0.001","0.6138","1.8451651224313073","0.6139078393993789","0.5591","1.899547124210792","0.5591955625015368"
"vocal-sweep-29","1242","3q67boix","256","0.75","32","0.9","64","512","0.0005393685526485907","1024","","3","9","","AdamW","2","ExponentialLR","0.001","0.581625","1.8765982845026976","0.5817013228070121","0.558","1.9066196113824845","0.5582683976537086"
"misunderstood-sweep-13","363","3q67boix","256","0","32","0.9","64","256","0.0003321677051119152","256","","3","6","","AdamW","4","ExponentialLR","0.1","0.621425","1.8395958280867073","0.6215290677781125","0.5579","1.902853932976723","0.5574353882799655"
"clear-sweep-34","955","3q67boix","256","0","32","0.9","64","512","0.0014728748491397436","256","","2","10","","AdamW","2","ExponentialLR","0","0.6014","1.8578580731798888","0.6015715643902575","0.5453","1.9150007307529449","0.5440098486814177"
"wise-sweep-11","369","3q67boix","256","0","32","0.9","64","256","0.0001530572195182098","512","","3","8","","AdamW","4","ExponentialLR","0.01","0.6133","1.848199050137951","0.6134110173850338","0.5448","1.9140217572450635","0.5449132529818694"
"rosy-sweep-4","407","3q67boix","128","0","32","0.9","32","1024","0.00013561269888471975","256","","2","7","","AdamW","4","ExponentialLR","0.001","0.59345","1.866585474044751","0.5935217529409115","0.5437","1.9141217289091663","0.5430340270559477"
"genial-sweep-24","406","3q67boix","256","0.5","32","0.9","16","512","0.0002642388107143469","256","","4","9","","AdamW","4","ExponentialLR","0.1","0.576825","1.8822893709134143","0.5769230435017269","0.5427","1.9109770894050595","0.5425251809267412"
"generous-sweep-27","440","3q67boix","256","0.75","32","0.9","64","512","0.0003619686338022004","256","","4","8","","AdamW","4","ExponentialLR","0.1","0.566525","1.8929781913757324","0.5667086060711386","0.5421","1.919248968362808","0.5407860710830088"
"effortless-sweep-1","449","3q67boix","128","0","32","0.9","64","256","0.00018000635144350586","256","","2","9","","AdamW","4","ExponentialLR","0.1","0.6015","1.8607646760087424","0.6016244362497278","0.5402","1.917462606973286","0.5400951038235876"
"deep-sweep-37","921","3q67boix","256","0","32","0.9","32","128","0.0020860200289149903","256","","4","6","","AdamW","2","ExponentialLR","0.0001","0.540975","1.9185827066943903","0.5410453350679383","0.5287","1.9371890664100648","0.5272450465452777"
"magic-sweep-15","600","3q67boix","128","0.25","32","0.9","64","512","0.0008697861757839015","512","","5","7","","AdamW","4","ExponentialLR","0.1","0.5785","1.881926664148276","0.5783867456749883","0.5277","1.9322928944720497","0.5275177843517439"
"rural-sweep-19","419","3q67boix","128","0.75","32","0.9","64","512","0.00015649397333781495","1024","","2","8","","AdamW","4","ExponentialLR","0.001","0.559775","1.8986371264290125","0.5599052389617813","0.5196","1.936323890203162","0.5188146701847032"
"northern-sweep-10","357","3q67boix","256","0.25","32","0.9","64","256","0.00020266118522369592","256","","3","6","","AdamW","4","ExponentialLR","0.001","0.575975","1.8843720976714116","0.5761105623116948","0.5188","1.938623195886612","0.5185136435067249"
"fluent-sweep-40","328","3q67boix","256","0.25","32","0.9","32","128","0.0003319705722149076","1024","","1","7","","AdamW","4","ExponentialLR","0","0.54685","1.9130027810479424","0.5469074961599102","0.5167","1.9422672390937803","0.5166646190613179"
"smart-sweep-12","1225","3q67boix","256","0.5","32","0.9","16","128","0.001965220622565573","256","","4","10","","AdamW","2","ExponentialLR","0.01","0.533325","1.9260494185101455","0.5334038570969473","0.5149","1.949837777018547","0.5151950571861176"
"pretty-sweep-16","1168","3q67boix","128","0.75","32","0.9","16","128","0.0001154661557796294","512","","5","7","","AdamW","2","ExponentialLR","0.01","0.5045","1.953590196923326","0.5045773694305693","0.499","1.9580956259860267","0.4982491938586137"
"sweepy-sweep-35","400","ict3dqbx","128","0.25","16","0.9676017890190204","64","128","0.0015734840844892103","64","","3","4","","AdamW","4","ExponentialLR","0.001","0.516175","1.941435530162848","0.516333824528334","0.4981","1.959294882001756","0.4974261781273418"
"vital-sweep-33","636","3q67boix","128","0.75","32","0.9","16","128","0.001070030234165211","512","","4","10","","AdamW","4","ExponentialLR","0.0001","0.4909","1.969332454303583","0.49102656323744726","0.4839","1.975514746919463","0.48307919701284296"
"wandering-sweep-5","10161","ict3dqbx","256","0","16","0.8328757877670308","128","1024","0.0002969513546313168","64","","3","10","","AdamW","2","ExponentialLR","0.001","0.514475","1.943524217150014","0.5143288492918601","0.4811","1.979067835211754","0.4814758434141023"
"peachy-sweep-40","329","ict3dqbx","256","0.25","32","0.8962174845424002","64","1024","0.00018805280742757","1024","","3","3","","AdamW","8","ExponentialLR","0.0001","0.535025","1.9228481707299592","0.5351780117708083","0.4777","1.983369979262352","0.4772251997575257"
"misty-sweep-7","572","ict3dqbx","128","0.75","16","0.9935812906431604","8","512","0.0016761071878193736","128","","5","1","","AdamW","2","ExponentialLR","0.001","0.4612","1.9957807048821985","0.4613233439911825","0.4758","1.9821786457979227","0.4744374564618166"
"hopeful-sweep-26","332","ict3dqbx","256","0","32","0.9974104270521856","8","256","0.0006666136721849471","1024","","2","9","","AdamW","8","ExponentialLR","0.0001","0.5462","1.912846102076731","0.5466037435182476","0.4685","1.992211326956749","0.4668639287623373"
"wild-sweep-38","514","ict3dqbx","256","0.75","64","0.9979557939417848","64","128","0.0006562695557700358","64","","3","2","","AdamW","2","ExponentialLR","0.001","0.437425","2.0185731216600744","0.4374806483573072","0.4672","1.9891930878162385","0.46635743886673325"
"comfy-sweep-16","715","ict3dqbx","128","0.75","32","0.9998244179783188","128","128","0.0001801387207178498","256","","5","9","","AdamW","16","ExponentialLR","0.1","0.524975","1.934871892959546","0.525169288678607","0.4639","1.991938486883912","0.46313934819809977"
"blooming-sweep-14","366","ict3dqbx","128","0.5","32","0.9421637890659562","64","256","0.00017480682661369406","512","","1","9","","AdamW","8","ExponentialLR","0.01","0.4959","1.9632393411173223","0.49642786163361086","0.4611","1.9965337846852556","0.4594516139816614"
"jolly-sweep-3","1684","ict3dqbx","128","0.25","16","0.9936040072511654","16","1024","0.0001574884305123288","64","","5","7","","AdamW","2","ExponentialLR","0.001","0.465875","1.9927632027921585","0.4654604380279325","0.4513","2.005356461186952","0.4528500595820352"
"helpful-sweep-11","348","ict3dqbx","256","0.5","32","0.9013608751782628","128","512","0.00011904051895883134","64","","4","3","","AdamW","8","ExponentialLR","0.0001","0.469725","1.987644329951827","0.46989840647765774","0.4506","2.003914076089859","0.4497765664482222"
"serene-sweep-3","335","lc79qu93","128","0.5","32","0.9","16","128","0.00015253642565281106","512","","1","10","","AdamW","2","ExponentialLR","0.1","0.461125","1.9974085328677973","0.4614046835276041","0.4444","2.0137162148197993","0.44311796058491504"
"efficient-sweep-36","664","ict3dqbx","128","0.25","32","0.9910651304527488","8","128","0.0018624240099114088","512","","5","8","","AdamW","8","ExponentialLR","0.1","0.477025","1.9782022157797037","0.47795601195198384","0.4428","2.012171508390692","0.4394627685839813"
"trim-sweep-23","353","ict3dqbx","256","0","32","0.833077190824766","32","1024","0.003164048195542252","64","","2","10","","AdamW","8","ExponentialLR","0.1","0.47435","1.9828578636145135","0.4744301825029778","0.4333","2.0232372850179674","0.43341126568409694"
"vivid-sweep-27","364","ict3dqbx","128","0","16","0.8975086790777428","16","256","0.0004035322739656178","128","","1","9","","AdamW","8","ExponentialLR","0.01","0.443675","2.0138541924686857","0.4438042482509659","0.4162","2.042301837402054","0.4159968324988613"
"clear-sweep-37","346","ict3dqbx","128","0.5","16","0.8080693791195673","16","64","0.0017446959141662218","256","","1","5","","AdamW","16","ExponentialLR","0.01","0.4397","2.0160506232477986","0.4398648789588831","0.4111","2.0456862585454045","0.41080258193017904"
"rich-sweep-6","322","ict3dqbx","256","0.5","32","0.8536544063001681","8","256","0.0006105166574373341","512","","2","2","","AdamW","4","ExponentialLR","0.001","0.4247","2.0325589278701006","0.42467735470120954","0.4084","2.049650177359581","0.4085486272126708"
"deep-sweep-28","456","ict3dqbx","128","0","64","0.9416404794929076","16","1024","0.0014363324221441402","64","","2","10","","AdamW","8","ExponentialLR","0.0001","0.453725","2.0033467623372427","0.453832766875141","0.4003","2.0540977942792673","0.3993411065802494"
"divine-sweep-25","343","ict3dqbx","256","0.5","32","0.8123477887914756","64","512","0.0004974183358436882","128","","1","2","","AdamW","8","ExponentialLR","0.01","0.403925","2.0513076022931727","0.4041377053981405","0.3928","2.0601859956979753","0.39157434609711944"
"restful-sweep-24","401","ict3dqbx","128","0.75","64","0.8690471413285722","8","512","0.001124417853917581","256","","2","5","","AdamW","16","ExponentialLR","0.001","0.383375","2.07426352775135","0.383665944489516","0.3909","2.0687523537044283","0.3892138717825405"
"laced-sweep-34","350","ict3dqbx","256","0.25","64","0.9259827268426049","8","512","0.0015935237371436425","64","","4","3","","AdamW","16","ExponentialLR","0","0.43555","2.021808813331993","0.4358620430340221","0.3864","2.0714046180248262","0.3861410900925245"
"dark-sweep-19","369","ict3dqbx","128","0.5","32","0.8919563866238847","128","128","0.0031272149078057088","64","","1","8","","AdamW","16","ExponentialLR","0.1","0.365875","2.088302084813103","0.36618846151939194","0.3703","2.0856397348114206","0.3690687540651903"
"wild-sweep-9","359","ict3dqbx","128","0.5","64","0.951710480077719","64","512","0.003575884274307278","512","","1","4","","AdamW","4","ExponentialLR","0.1","0.3457","2.106974006080018","0.3459993056015068","0.3465","2.1054239333430425","0.3449165660937379"
"vital-sweep-22","287","ict3dqbx","256","0.75","32","0.9931126413343572","16","64","0.002916010882156674","256","","1","3","","AdamW","16","ExponentialLR","0.001","0.3277","2.1323890306387736","0.3276660026795417","0.3395","2.122698652744293","0.3392883266292258"
"good-sweep-13","377","ict3dqbx","128","0.25","32","0.9981617119341352","16","128","0.001436323328626618","1024","","3","2","","AdamW","8","ExponentialLR","0.001","0.356475","2.0965734678335464","0.3577272119923574","0.3379","2.114438075053541","0.33327777309970996"
"earnest-sweep-21","351","ict3dqbx","256","0","16","0.8358157073434964","32","1024","0.005955919781118703","128","","1","10","","AdamW","4","ExponentialLR","0.01","0.3239","2.12932750070171","0.3237805780042323","0.3216","2.136927235126495","0.3229560607774814"
"icy-sweep-8","1172","3q67boix","128","0.75","32","0.9","64","512","0.001081594190960545","512","","3","8","","AdamW","2","ExponentialLR","0","0.290625","2.1701879105248008","0.2905564703801691","0.2968","2.1637169711197477","0.2965303812371783"
"legendary-sweep-10","316","ict3dqbx","256","0.75","16","0.9428380877667653","64","64","0.0029384676219767498","256","","1","10","","AdamW","8","ExponentialLR","0.01","0.28045","2.1803876548815686","0.2808075658604124","0.2711","2.191414052248001","0.27099912578625873"
"glamorous-sweep-3","346","3q67boix","256","0.75","32","0.9","64","256","0.0028047766756272925","512","","2","6","","AdamW","4","ExponentialLR","0.1","0.254125","2.204404966087098","0.253986989250296","0.2612","2.194291907548904","0.2613386805837526"
"sweepy-sweep-28","1516","3q67boix","128","0","32","0.9","32","128","0.0029718715603415484","1024","","5","9","","AdamW","2","ExponentialLR","0.1","0.233575","2.2122427457437728","0.23353273908686523","0.2591","2.190555548366112","0.258766552336384"
"unique-sweep-18","489","3q67boix","256","0.25","32","0.9","32","1024","0.0040530534957775345","256","","1","7","","AdamW","2","ExponentialLR","0.01","0.2091","2.2513881883803446","0.2088311481699865","0.2526","2.208078134059906","0.25021079793685175"
"radiant-sweep-6","359","3q67boix","128","0.25","32","0.9","16","512","0.0033105047723326667","256","","1","9","","AdamW","4","ExponentialLR","0.01","0.26865","2.192200483986364","0.2690469436039514","0.2424","2.217771702174899","0.23906500546396095"
"spring-sweep-15","497","ict3dqbx","128","0.25","16","0.8027638607703058","32","512","0.0036228659366414327","256","","1","8","","AdamW","2","ExponentialLR","0.001","0.221425","2.23967469843051","0.2217526279816187","0.2073","2.254619396185573","0.205383780334797"
"sunny-sweep-35","635","3q67boix","128","0.5","32","0.9","64","128","0.003376775354315084","512","","4","10","","AdamW","4","ExponentialLR","0.1","0.1596","2.261319902377388","0.15944346969525486","0.1564","2.2645774913739554","0.15725808115629367"
"vivid-sweep-18","409","ict3dqbx","128","0.5","16","0.8015871904973143","32","64","0.0050258785814395095","64","","2","6","","AdamW","16","ExponentialLR","0.0001","0.136875","2.3242375591692452","0.13651655171208682","0.1357","2.324857645396945","0.1371179004146037"
"daily-sweep-30","354","ict3dqbx","256","0","32","0.8603505589171769","128","128","0.0024091352799594464","256","","4","3","","AdamW","16","ExponentialLR","0.01","0.136425","2.3248550861504427","0.13693061620114455","0.1342","2.328630006313324","0.13229423923351896"
"radiant-sweep-25","553","3q67boix","128","0","32","0.9","64","128","0.002899717819349924","256","","1","9","","AdamW","2","ExponentialLR","0.0001","0.101","2.3600376657784556","0.10134856208571116","0.1029","2.3580061031293265","0.10150955826058054"
"firm-sweep-31","601","3q67boix","128","0","32","0.9","64","512","0.0024814266615566447","1024","","5","7","","AdamW","4","ExponentialLR","0.01","0.0996","2.3615602296762193","0.1","0.1016","2.3606761980660353","0.1"
"genial-sweep-7","418","3q67boix","256","0","32","0.9","64","1024","0.0023564375489989416","512","","3","9","","AdamW","4","ExponentialLR","0.01","0.09965","2.361305144182436","0.1","0.1014","2.3591977536678312","0.1"
"stellar-sweep-2","1305","3q67boix","256","0.5","32","0.9","64","256","0.0026162700941472447","256","","3","10","","AdamW","2","ExponentialLR","0.0001","0.09965","2.3615290693416715","0.1","0.1014","2.3591977536678312","0.1"
"comic-sweep-5","948","3q67boix","128","0.25","32","0.9","32","128","0.004484257063254337","1024","","3","8","","AdamW","2","ExponentialLR","0.01","0.09965","2.3025848865509033","0.1","0.1014","2.302584892586817","0.1"
"astral-sweep-26","486","3q67boix","128","0.25","32","0.9","64","1024","0.003950480731156765","256","","3","8","","AdamW","4","ExponentialLR","0.0001","0.09965","2.3025848865509033","0.1","0.1014","2.302584892586817","0.1"
"classic-sweep-39","447","ict3dqbx","128","0.5","16","0.9178535328107964","128","128","0.00562982708960576","256","","4","4","","AdamW","8","ExponentialLR","0.001","0.09965","2.3025848865509033","0.1","0.1014","2.302584892586817","0.1"
"exalted-sweep-36","626","3q67boix","256","0.5","32","0.9","32","512","0.0022079704618422776","1024","","2","6","","AdamW","2","ExponentialLR","0","0.09985","2.3613299047871","0.100199392961732","0.1014","2.3591977536678312","0.10000148744078138"
"confused-sweep-31","341","ict3dqbx","128","0.75","64","0.9613649075204624","8","256","0.007951890199388774","256","","1","1","","AdamW","8","ExponentialLR","0.0001","0.09975","2.302586972903901","0.10010037271925531","0.1014","2.302584892586817","0.1"
"clear-sweep-8","2024","ict3dqbx","128","0.75","32","0.8626910262125078","128","256","0.007142696225064334","512","","4","8","","AdamW","2","ExponentialLR","0.001","0.09965","2.3025848865509033","0.1","0.1014","2.302584892586817","0.1"
"ruby-sweep-29","458","ict3dqbx","256","0.25","32","0.8605329377059258","128","256","0.0046263949422310335","64","","3","8","","AdamW","4","ExponentialLR","0","0.10025","2.3607080043501156","0.1003275914035376","0.1008","2.361248528957367","0.10048985194318424"
"dandy-sweep-20","6305","ict3dqbx","256","0.75","32","0.8021199942326167","128","512","0.0014568143972148685","1024","","5","5","","AdamW","2","ExponentialLR","0.001","0.097125","2.301457957856974","0.09745922713485188","0.1007","2.3011500358581545","0.09933670389226797"
"azure-sweep-14","821","3q67boix","256","0.25","32","0.9","32","512","0.0047586472862496424","256","","3","6","","AdamW","2","ExponentialLR","0","0.099925","2.3610314578767033","0.1","0.1003","2.3617368161678316","0.1"
"lunar-sweep-32","2121","3q67boix","256","0","32","0.9","32","1024","0.0018855135043034264","1024","","4","7","","AdamW","2","ExponentialLR","0.0001","0.099925","2.3613300247556843","0.1","0.1003","2.3617368161678316","0.1"
"autumn-sweep-4","385","ict3dqbx","128","0.75","64","0.8814510121275958","8","128","0.009944713143412958","64","","1","6","","AdamW","8","ExponentialLR","0.01","0.100325","2.3607449211632483","0.09992130052865882","0.098","2.363544077812871","0.1"
"driven-sweep-17","554","ict3dqbx","128","0","32","0.8860410720443705","16","256","0.004898643691800677","128","","3","10","","AdamW","8","ExponentialLR","0.0001","0.1005","2.3606616673759","0.1","0.098","2.363544077812871","0.1"
"pleasant-sweep-9","742","3q67boix","256","0","32","0.9","32","256","0.0027742301008647574","512","","2","9","","AdamW","2","ExponentialLR","0.0001","0.100575","2.3606084881314806","0.1","0.0977","2.3642758786678315","0.1"
"royal-sweep-2","644","ict3dqbx","256","0.25","64","0.8670594500879192","64","64","0.004146889539541347","1024","","5","8","","AdamW","4","ExponentialLR","0.001","0.100575","2.3605338464117356","0.1","0.0977","2.3642758786678315","0.1"
"elated-sweep-2","633","lc79qu93","128","0.25","32","0.9","64","128","0.0036588335061276665","512","","5","7","","AdamW","4","ExponentialLR","0.001","0.1012","2.359962785586762","0.1","0.0952","2.364928571483757","0.1"
"dandy-sweep-41","515","ict3dqbx","128","0","32","0.8722081950472671","16","512","0.0056217753917731875","64","","2","4","","AdamW","2","ExponentialLR","0.001","0.1012","2.3598629453311712","0.1","0.0952","2.364928571483757","0.1"